-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
打场	-10.7042215188	-12.0905158799	-11.3973686993	
过日子	-10.7042215188	-12.0905158799	-11.3973686993	
奥迪	-10.7042215188	-10.9919035912	-10.7042215188	
出来	-9.31792715765	-9.04599344217	-8.99947342654	
第二	-9.60560923011	-9.89329130256	-11.3973686993	
伊	-10.7042215188	-11.3973686993	-11.3973686993	
小腿	-10.7042215188	-12.0905158799	-11.3973686993	
平安	-10.0110743382	-11.3973686993	-11.3973686993	
打在	-10.7042215188	-11.3973686993	-11.3973686993	
只用	-10.7042215188	-12.0905158799	-11.3973686993	
鸡头	-9.31792715765	-12.0905158799	-11.3973686993	
让座	-10.7042215188	-12.0905158799	-11.3973686993	
洞	-10.7042215188	-12.0905158799	-10.7042215188	
联绵不断	-10.7042215188	-12.0905158799	-11.3973686993	
银子	-10.0110743382	-12.0905158799	-11.3973686993	
河	-10.7042215188	-11.3973686993	-11.3973686993	
临	-10.7042215188	-11.3973686993	-11.3973686993	
三亿	-10.0110743382	-12.0905158799	-11.3973686993	
谈	-10.0110743382	-11.3973686993	-10.2987564107	
吸	-10.7042215188	-11.3973686993	-10.7042215188	
塞	-10.7042215188	-12.0905158799	-10.7042215188	
线	-10.7042215188	-10.9919035912	-11.3973686993	
事务	-10.7042215188	-11.3973686993	-11.3973686993	
还要	-10.7042215188	-12.0905158799	-11.3973686993	
反	-10.0110743382	-10.9919035912	-11.3973686993	
牌	-10.7042215188	-11.3973686993	-11.3973686993	
脊背	-10.7042215188	-12.0905158799	-11.3973686993	
多年	-10.7042215188	-12.0905158799	-11.3973686993	
用用	-10.7042215188	-12.0905158799	-10.7042215188	
正常	-10.7042215188	-11.3973686993	-11.3973686993	
自此	-10.7042215188	-12.0905158799	-11.3973686993	
误打	-10.7042215188	-12.0905158799	-11.3973686993	
难以	-10.0110743382	-11.3973686993	-10.7042215188	
霎时	-10.7042215188	-12.0905158799	-11.3973686993	
二十二	-10.7042215188	-12.0905158799	-10.7042215188	
当晚	-10.7042215188	-12.0905158799	-10.2987564107	
凸	-10.7042215188	-12.0905158799	-11.3973686993	
知	-10.7042215188	-10.4810779675	-10.7042215188	
应付	-10.7042215188	-11.3973686993	-11.3973686993	
从来没有	-10.7042215188	-12.0905158799	-11.3973686993	
世纪	-10.7042215188	-10.7042215188	-11.3973686993	
伸进	-10.7042215188	-12.0905158799	-11.3973686993	
小脚	-10.7042215188	-12.0905158799	-11.3973686993	
闹	-9.09478360634	-10.9919035912	-10.7042215188	
踩着	-10.7042215188	-11.3973686993	-11.3973686993	
赊账	-10.7042215188	-12.0905158799	-11.3973686993	
至此	-10.7042215188	-11.3973686993	-11.3973686993	
作得	-10.7042215188	-12.0905158799	-11.3973686993	
呆若木鸡	-10.7042215188	-11.3973686993	-11.3973686993	
女孩子	-10.7042215188	-11.3973686993	-11.3973686993	
第一	-10.7042215188	-10.1446057308	-10.0110743382	
第三	-10.7042215188	-10.9919035912	-11.3973686993	
算得	-10.0110743382	-12.0905158799	-11.3973686993	
而况	-10.7042215188	-12.0905158799	-10.7042215188	
应	-10.7042215188	-12.0905158799	-11.3973686993	
为人	-10.7042215188	-12.0905158799	-11.3973686993	
